/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- left : -11.96

('left', 'red', 'left', 'right', None)
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -11.81

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -1.37
 -- forward : 0.47
 -- right : 0.00
 -- left : -5.71

('right', 'green', None, 'forward', 'left')
 -- None : 0.75
 -- forward : 0.88
 -- right : 1.74
 -- left : 0.77

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.81
 -- forward : -3.24
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.23

('forward', 'red', None, 'right', 'right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : -5.80

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -2.49
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.76
 -- forward : -2.16
 -- right : 0.96
 -- left : -2.64

('forward', 'green', 'left', 'right', None)
 -- None : -1.67
 -- forward : 1.34
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'left', 'left', None)
 -- None : -1.06
 -- forward : 0.66
 -- right : 0.71
 -- left : 2.06

('left', 'red', 'left', None, 'right')
 -- None : 1.03
 -- forward : -3.08
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.53
 -- forward : -2.78
 -- right : 0.82
 -- left : -1.71

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : -6.29

('left', 'red', 'left', 'right', 'left')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.80
 -- forward : -11.28
 -- right : -4.83
 -- left : -10.84

('right', 'red', 'left', 'left', 'left')
 -- None : 1.26
 -- forward : -2.95
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.93
 -- forward : -11.80
 -- right : -4.88
 -- left : -11.62

('left', 'red', 'right', None, 'forward')
 -- None : 1.96
 -- forward : -3.11
 -- right : 0.16
 -- left : -2.86

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.33
 -- forward : -2.08
 -- right : 1.89
 -- left : -1.96

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 1.07
 -- forward : 0.00
 -- right : 1.21
 -- left : 1.89

('left', 'green', None, None, 'right')
 -- None : -0.52
 -- forward : 0.01
 -- right : 0.90
 -- left : -5.51

('left', 'red', None, None, 'right')
 -- None : 1.99
 -- forward : -1.20
 -- right : 0.00
 -- left : -11.48

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -1.34
 -- forward : 0.57
 -- right : 1.85
 -- left : 0.60

('forward', 'green', None, 'right', None)
 -- None : -1.47
 -- forward : 1.70
 -- right : 1.23
 -- left : -0.18

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.20
 -- forward : -11.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.43
 -- forward : -11.92
 -- right : 1.08
 -- left : -11.67

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -0.29
 -- forward : 0.50
 -- right : 1.57
 -- left : 1.23

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -1.15
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 2.24
 -- forward : -11.72
 -- right : 0.00
 -- left : -12.16

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.74

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.82
 -- right : 1.18
 -- left : 1.04

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -12.00
 -- right : -6.16
 -- left : -11.89

('forward', 'green', None, 'left', 'forward')
 -- None : -1.78
 -- forward : 2.30
 -- right : 0.00
 -- left : -5.92

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : -5.87
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.72
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -6.28
 -- left : -11.96

('left', 'green', 'right', None, 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -0.85
 -- forward : 1.21
 -- right : 1.85
 -- left : 1.29

('right', 'red', None, 'forward', None)
 -- None : 1.44
 -- forward : -11.27
 -- right : 2.37
 -- left : -11.76

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.53
 -- forward : 0.00
 -- right : -6.20
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.02

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : -6.05

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -5.71
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -12.13
 -- right : 0.00
 -- left : -12.20

('left', 'green', 'forward', None, 'forward')
 -- None : -1.15
 -- forward : -0.08
 -- right : 0.95
 -- left : -6.25

('forward', 'red', None, None, 'right')
 -- None : 1.70
 -- forward : -1.61
 -- right : 1.45
 -- left : -10.57

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -3.26
 -- right : 0.95
 -- left : -2.86

('right', 'red', 'right', 'left', None)
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -1.25
 -- forward : 0.00
 -- right : 0.98
 -- left : -5.89

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.91

('left', 'red', 'right', None, 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.71

('left', 'red', 'forward', None, None)
 -- None : 1.56
 -- forward : -10.21
 -- right : -5.81
 -- left : -11.15

('forward', 'red', None, None, 'forward')
 -- None : 1.79
 -- forward : -1.83
 -- right : 1.29
 -- left : -1.45

('left', 'green', 'forward', 'left', None)
 -- None : -0.53
 -- forward : 1.06
 -- right : 0.55
 -- left : 1.90

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.44
 -- forward : -3.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.89
 -- left : -2.79

('right', 'red', 'right', None, 'right')
 -- None : 0.49
 -- forward : -3.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.68
 -- forward : -2.37
 -- right : 0.83
 -- left : -2.76

('right', 'green', 'left', 'left', 'right')
 -- None : -0.93
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.99
 -- forward : -11.73
 -- right : -4.44
 -- left : -11.01

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -11.75

('left', 'green', None, 'right', 'right')
 -- None : -0.89
 -- forward : -0.12
 -- right : 0.70
 -- left : -5.79

('right', 'green', None, 'forward', 'forward')
 -- None : -1.22
 -- forward : 0.00
 -- right : 1.27
 -- left : -5.88

('forward', 'green', 'right', 'right', 'forward')
 -- None : -1.40
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 1.51
 -- forward : 1.10
 -- right : 1.26
 -- left : 1.71

('left', 'red', 'forward', 'right', None)
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.40
 -- forward : -1.82
 -- right : 1.32
 -- left : -1.53

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.77

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.89

('right', 'green', 'forward', 'forward', None)
 -- None : -1.76
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.77

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.87

('right', 'green', 'left', 'right', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.35
 -- forward : -2.76
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.49
 -- forward : -10.72
 -- right : 0.00
 -- left : -10.60

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -3.17
 -- right : 0.37
 -- left : -3.08

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -5.81
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -1.65
 -- forward : 0.38
 -- right : 0.38
 -- left : -5.93

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.15

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.46

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.64
 -- forward : -12.24
 -- right : 0.00
 -- left : -12.23

('right', 'green', 'right', None, 'forward')
 -- None : -0.83
 -- forward : 0.45
 -- right : 0.00
 -- left : -6.01

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.07

('right', 'green', None, None, 'right')
 -- None : -1.52
 -- forward : 0.80
 -- right : 1.41
 -- left : -6.10

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -5.81

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : -6.15
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.94
 -- forward : -11.76
 -- right : -5.61
 -- left : -12.05

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.62
 -- forward : -2.52
 -- right : 0.00
 -- left : -2.61

('left', 'green', 'forward', 'left', 'right')
 -- None : -1.65
 -- forward : -0.03
 -- right : 0.76
 -- left : -5.74

('left', 'red', None, 'left', 'forward')
 -- None : 1.78
 -- forward : -3.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.40
 -- forward : -1.57
 -- right : 1.17
 -- left : -1.62

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.76

('left', 'green', 'right', 'right', 'left')
 -- None : 0.22
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.78
 -- forward : 1.98
 -- right : 0.90
 -- left : -5.15

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.30
 -- forward : -10.97
 -- right : 1.93
 -- left : -11.98

('right', 'green', 'right', 'forward', None)
 -- None : -1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -3.05
 -- right : 0.89
 -- left : -2.70

('forward', 'red', 'right', None, 'left')
 -- None : 1.96
 -- forward : -2.88
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -1.34
 -- forward : 0.24
 -- right : 0.00
 -- left : 1.20

('forward', 'green', 'forward', None, None)
 -- None : -0.45
 -- forward : 1.96
 -- right : 1.48
 -- left : 1.42

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.83
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -0.58
 -- forward : 1.22
 -- right : 1.59
 -- left : 0.37

('forward', 'red', 'forward', None, 'left')
 -- None : 1.84
 -- forward : -10.52
 -- right : -6.01
 -- left : -12.14

('forward', 'red', 'forward', None, None)
 -- None : 1.53
 -- forward : -10.77
 -- right : -4.64
 -- left : -11.98

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -3.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.98
 -- forward : -11.81
 -- right : 0.00
 -- left : -12.28

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -5.90
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -5.10

('forward', 'red', 'left', None, None)
 -- None : 2.34
 -- forward : -1.58
 -- right : 1.27
 -- left : -1.92

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.74
 -- forward : -11.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.87

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -1.42
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.80
 -- forward : -11.50
 -- right : 1.21
 -- left : -10.58

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.06

('left', 'red', 'forward', None, 'right')
 -- None : 1.16
 -- forward : 0.00
 -- right : -5.91
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'green', None, None, None)
 -- None : -0.48
 -- forward : 0.79
 -- right : 1.13
 -- left : 1.93

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.29
 -- forward : -3.06
 -- right : 1.28
 -- left : -1.76

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.33
 -- forward : 1.78
 -- right : 0.71
 -- left : 0.89

('right', 'red', None, 'left', 'left')
 -- None : 1.78
 -- forward : -2.19
 -- right : 0.00
 -- left : -2.01

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : -5.58

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.15

('forward', 'red', None, 'forward', 'right')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.04

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -0.62
 -- forward : 1.47
 -- right : 1.30
 -- left : 1.36

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.19

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.98
 -- forward : -2.23
 -- right : 1.05
 -- left : -1.83

('right', 'red', 'forward', 'left', None)
 -- None : 1.65
 -- forward : -11.85
 -- right : -5.99
 -- left : -11.34

('right', 'green', None, None, None)
 -- None : 0.25
 -- forward : 1.40
 -- right : 1.75
 -- left : 1.30

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -1.31
 -- forward : 0.90
 -- right : 0.74
 -- left : 1.95

('left', 'green', 'forward', 'right', None)
 -- None : -1.12
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.05
 -- forward : -1.77
 -- right : 1.97
 -- left : -1.88

('forward', 'green', None, 'left', None)
 -- None : -0.44
 -- forward : 1.43
 -- right : 1.16
 -- left : 1.03

('right', 'red', 'forward', None, 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : -4.93
 -- left : -11.46

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 1.30
 -- left : -4.92

('forward', 'green', 'right', 'forward', None)
 -- None : -1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -5.77

('left', 'green', 'right', 'left', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -1.58
 -- forward : 0.98
 -- right : 0.00
 -- left : -5.77

('left', 'green', 'left', 'right', 'forward')
 -- None : -1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -1.63
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -0.34
 -- forward : 2.11
 -- right : 0.89
 -- left : 1.05

('forward', 'green', None, None, 'left')
 -- None : 1.22
 -- forward : 1.57
 -- right : 0.98
 -- left : 0.93

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.87
 -- forward : 2.14
 -- right : 0.07
 -- left : 0.55

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

