/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.91
 -- forward : -7.29
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -4.22
 -- forward : 1.01
 -- right : 0.78
 -- left : 2.66

('left', 'green', None, None, None)
 -- None : -4.36
 -- forward : 0.73
 -- right : 0.58
 -- left : 1.28

('forward', 'green', 'left', 'left', 'right')
 -- None : -3.77
 -- forward : 0.00
 -- right : 1.01
 -- left : -16.78

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -8.53
 -- right : 0.87
 -- left : -7.70

('forward', 'green', None, 'forward', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.09

('right', 'red', 'forward', None, 'forward')
 -- None : 1.20
 -- forward : -31.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.31
 -- forward : 1.38
 -- right : 0.49
 -- left : 0.67

('right', 'red', None, 'right', None)
 -- None : 1.20
 -- forward : -7.19
 -- right : 0.86
 -- left : -7.78

('right', 'red', None, 'left', None)
 -- None : 1.90
 -- forward : -7.46
 -- right : 0.73
 -- left : -7.98

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 2.10
 -- forward : -8.55
 -- right : 0.37
 -- left : -8.54

('left', 'red', None, None, 'forward')
 -- None : 2.30
 -- forward : -7.78
 -- right : 0.29
 -- left : -6.89

('left', 'green', 'left', None, None)
 -- None : -3.52
 -- forward : 0.58
 -- right : 1.08
 -- left : 1.34

('right', 'red', 'forward', 'right', 'left')
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.25
 -- forward : -31.76
 -- right : 0.00
 -- left : -32.35

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -15.30

('forward', 'red', None, 'right', None)
 -- None : 2.28
 -- forward : -8.34
 -- right : 0.20
 -- left : -8.25

('right', 'green', None, 'forward', 'forward')
 -- None : -3.81
 -- forward : -0.12
 -- right : 0.00
 -- left : -15.26

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.20

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -8.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.11
 -- forward : -0.46
 -- right : 1.25
 -- left : 0.37

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.73

('left', 'green', None, 'right', None)
 -- None : -4.08
 -- forward : -0.31
 -- right : -0.05
 -- left : 1.78

('forward', 'green', None, 'forward', None)
 -- None : -4.30
 -- forward : 1.73
 -- right : 0.07
 -- left : 0.86

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.88
 -- left : -15.71

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.19
 -- left : -31.92

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.83

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.60
 -- forward : 0.00
 -- right : 1.40
 -- left : -15.61

('forward', 'red', None, 'left', None)
 -- None : 1.12
 -- forward : -7.92
 -- right : 0.50
 -- left : -7.09

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : -15.86

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.00
 -- left : -15.27

('right', 'green', None, 'left', 'forward')
 -- None : -4.10
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.96
 -- forward : -31.68
 -- right : -16.52
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -3.90
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 2.28
 -- right : 0.29
 -- left : 1.05

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -8.00
 -- right : 0.30
 -- left : -7.66

('forward', 'red', 'right', 'right', None)
 -- None : 1.50
 -- forward : -8.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.73
 -- forward : 0.36
 -- right : 1.93
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.27
 -- forward : -7.85
 -- right : 0.63
 -- left : -8.06

('right', 'red', 'left', None, 'right')
 -- None : 1.71
 -- forward : -8.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -15.29

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : -31.92

('forward', 'red', None, 'right', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.71
 -- forward : -7.13
 -- right : 0.36
 -- left : -7.60

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 2.16
 -- right : -0.07
 -- left : 0.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -3.51
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.47
 -- forward : 1.31
 -- right : -0.05
 -- left : -16.38

('right', 'red', 'forward', 'forward', None)
 -- None : 2.10
 -- forward : -31.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.22
 -- forward : -31.85
 -- right : -16.32
 -- left : -31.63

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -32.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 2.39
 -- forward : -7.98
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.12
 -- forward : -30.83
 -- right : 0.00
 -- left : -31.77

('left', 'green', None, 'left', None)
 -- None : -4.18
 -- forward : 0.29
 -- right : 0.12
 -- left : 1.92

('left', 'green', 'left', None, 'left')
 -- None : -0.32
 -- forward : 1.67
 -- right : -0.15
 -- left : 1.10

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.27
 -- forward : 0.20
 -- right : -0.19
 -- left : 1.38

('left', 'red', 'right', 'forward', None)
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -4.22
 -- forward : 2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.99
 -- forward : 2.62
 -- right : -0.03
 -- left : -0.49

('left', 'red', 'left', None, None)
 -- None : 2.12
 -- forward : -8.53
 -- right : 1.00
 -- left : -7.42

('right', 'red', None, 'forward', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.74

('left', 'red', None, 'forward', 'forward')
 -- None : 2.07
 -- forward : -32.38
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.57
 -- forward : 0.56
 -- right : 0.78
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.18
 -- forward : 1.09
 -- right : 0.00
 -- left : -16.58

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -8.10
 -- right : 0.00
 -- left : -32.06

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 1.99
 -- left : -0.25

('left', 'green', 'left', None, 'forward')
 -- None : -4.33
 -- forward : 0.05
 -- right : 0.27
 -- left : -15.94

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- right : 2.05
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -4.26
 -- forward : 1.13
 -- right : 0.00
 -- left : -15.75

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.12
 -- forward : -31.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -4.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.21

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.02

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.69
 -- left : -32.21

('left', 'green', 'right', None, 'forward')
 -- None : -3.08
 -- forward : 0.77
 -- right : -0.41
 -- left : -15.93

('forward', 'red', None, 'right', 'forward')
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.40
 -- forward : -7.70
 -- right : 1.51
 -- left : -32.13

('right', 'green', None, 'left', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.96

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.09
 -- right : 1.72
 -- left : -16.24

('forward', 'red', 'left', None, 'right')
 -- None : 1.20
 -- forward : -8.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.18
 -- right : 0.50
 -- left : -8.68

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.79
 -- forward : -0.23
 -- right : 0.00
 -- left : 1.93

('left', 'red', 'right', None, 'left')
 -- None : 2.02
 -- forward : -7.25
 -- right : 1.39
 -- left : -7.87

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -15.34

('left', 'red', None, 'right', None)
 -- None : 1.18
 -- forward : -7.89
 -- right : 0.84
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.51
 -- forward : -32.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.90
 -- forward : -7.55
 -- right : 2.30
 -- left : -7.56

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.39
 -- forward : -31.57
 -- right : 0.00
 -- left : -31.80

('left', 'green', None, 'right', 'right')
 -- None : -3.61
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.99
 -- forward : 1.63
 -- right : 0.17
 -- left : -16.58

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.36
 -- forward : 0.37
 -- right : 0.00
 -- left : -16.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -32.29
 -- right : -16.63
 -- left : -31.43

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -7.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.00
 -- forward : 0.00
 -- right : 2.45
 -- left : -0.05

('forward', 'green', 'left', 'forward', None)
 -- None : -3.44
 -- forward : 2.09
 -- right : 1.22
 -- left : -0.12

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 2.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.69
 -- forward : -7.67
 -- right : 0.00
 -- left : -8.29

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 2.25
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.74

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -8.25
 -- right : 1.88
 -- left : -8.16

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : -7.44

('forward', 'green', 'left', None, None)
 -- None : -3.83
 -- forward : 1.87
 -- right : 0.35
 -- left : 0.72

('forward', 'green', 'right', 'forward', None)
 -- None : -4.68
 -- forward : 1.26
 -- right : -0.03
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.43
 -- forward : -32.42
 -- right : -0.03
 -- left : -30.92

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.68
 -- forward : -32.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -8.02
 -- right : 2.18
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : -15.56

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.11
 -- forward : 0.00
 -- right : -15.69
 -- left : -31.58

('right', 'green', 'forward', 'left', 'forward')
 -- None : -3.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.21

('forward', 'red', 'left', None, None)
 -- None : 1.91
 -- forward : -7.85
 -- right : 0.61
 -- left : -7.45

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.50
 -- forward : -31.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -3.17
 -- forward : 0.65
 -- right : -0.00
 -- left : 2.15

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -8.66
 -- right : 0.72
 -- left : -8.10

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.86
 -- forward : -8.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.04
 -- right : 1.11
 -- left : -0.07

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.89

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.29
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.32

('forward', 'green', 'right', 'left', None)
 -- None : -4.03
 -- forward : 2.48
 -- right : -0.18
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.05
 -- forward : -31.09
 -- right : 0.73
 -- left : -31.14

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.66

('left', 'green', 'left', 'forward', None)
 -- None : -3.53
 -- forward : 0.37
 -- right : 0.53
 -- left : 1.75

('right', 'red', 'forward', 'right', None)
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.20
 -- forward : -7.98
 -- right : 0.30
 -- left : -7.44

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -4.51
 -- forward : 0.00
 -- right : 0.83
 -- left : -16.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.71
 -- forward : -6.99
 -- right : 2.62
 -- left : -8.41

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -31.44
 -- right : 0.78
 -- left : -32.04

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.30

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.23
 -- forward : 2.10
 -- right : 2.79
 -- left : 0.14

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'red', None, 'left', 'forward')
 -- None : 1.95
 -- forward : -7.76
 -- right : 0.51
 -- left : -7.56

('left', 'red', 'forward', None, 'right')
 -- None : 1.77
 -- forward : -31.62
 -- right : -16.29
 -- left : -32.26

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.63

('forward', 'red', None, None, 'left')
 -- None : 2.63
 -- forward : -8.18
 -- right : 0.45
 -- left : -8.11

('right', 'red', 'left', 'forward', None)
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.29

('forward', 'red', 'left', 'forward', None)
 -- None : 2.48
 -- forward : -31.37
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.48
 -- forward : -31.54
 -- right : -15.69
 -- left : -31.55

('right', 'green', 'left', 'left', None)
 -- None : -3.91
 -- forward : 0.33
 -- right : 2.51
 -- left : 1.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.36
 -- forward : 0.00
 -- right : -16.21
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.12
 -- left : -16.48

('forward', 'red', None, 'forward', 'left')
 -- None : 1.81
 -- forward : -31.74
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.75
 -- forward : -7.30
 -- right : 2.15
 -- left : -7.76

('right', 'red', None, 'left', 'forward')
 -- None : 2.60
 -- forward : 0.00
 -- right : 0.86
 -- left : -8.48

('right', 'red', None, 'right', 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : 2.07
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.25
 -- forward : -0.03
 -- right : 0.28
 -- left : -15.76

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
