/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.23
 -- left : -5.22

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : -9.69

('right', 'red', 'forward', None, None)
 -- None : 1.43
 -- forward : 0.00
 -- right : -9.05
 -- left : -19.17

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.16
 -- forward : 0.58
 -- right : 0.00
 -- left : -10.47

('forward', 'green', None, 'forward', 'right')
 -- None : -2.35
 -- forward : 1.15
 -- right : 0.00
 -- left : -9.72

('right', 'red', 'right', None, None)
 -- None : 1.32
 -- forward : -3.74
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.27
 -- forward : -4.31
 -- right : 1.06
 -- left : -4.14

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.09
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.28
 -- left : -19.91

('forward', 'green', None, 'right', 'left')
 -- None : 0.07
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.92

('left', 'green', None, 'right', 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.77
 -- forward : -3.94
 -- right : 1.23
 -- left : -3.90

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : -10.06
 -- left : -19.62

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : -10.41
 -- left : -20.11

('right', 'green', 'forward', 'left', None)
 -- None : -1.54
 -- forward : 1.01
 -- right : 1.98
 -- left : 1.08

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.69
 -- right : 1.50
 -- left : 0.71

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.51
 -- forward : -0.15
 -- right : 0.25
 -- left : -9.51

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.63

('left', 'green', None, 'left', None)
 -- None : -1.73
 -- forward : 0.54
 -- right : 0.78
 -- left : 1.83

('left', 'green', None, 'left', 'left')
 -- None : 1.12
 -- forward : 1.51
 -- right : 1.13
 -- left : 1.94

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -19.53
 -- right : -9.67
 -- left : -19.99

('left', 'green', None, None, 'left')
 -- None : 1.08
 -- forward : 1.16
 -- right : 0.55
 -- left : 1.19

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.80
 -- left : 0.64

('left', 'red', None, 'left', 'right')
 -- None : 1.56
 -- forward : -4.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.62
 -- forward : -19.54
 -- right : -9.92
 -- left : -20.13

('forward', 'green', None, 'right', 'right')
 -- None : -2.45
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.41
 -- forward : -5.19
 -- right : 1.11
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.09
 -- forward : 2.31
 -- right : 1.23
 -- left : 1.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.94
 -- forward : -4.61
 -- right : 1.32
 -- left : -4.72

('right', 'red', 'left', 'right', None)
 -- None : 1.15
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.36
 -- forward : -4.45
 -- right : 0.98
 -- left : -3.89

('forward', 'red', None, None, 'left')
 -- None : 2.20
 -- forward : -4.12
 -- right : 1.01
 -- left : -3.58

('right', 'red', 'forward', 'left', None)
 -- None : 1.75
 -- forward : -19.59
 -- right : -9.02
 -- left : -18.90

('forward', 'red', 'forward', 'left', None)
 -- None : 1.92
 -- forward : -18.57
 -- right : -9.53
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 1.08
 -- forward : 0.63
 -- right : 1.68
 -- left : 1.39

('right', 'green', None, None, None)
 -- None : -1.44
 -- forward : 0.88
 -- right : 2.16
 -- left : 1.12

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.01

('forward', 'green', None, 'forward', None)
 -- None : -1.48
 -- forward : 2.03
 -- right : 0.52
 -- left : 0.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.34
 -- right : -9.77
 -- left : -20.14

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.66

('left', 'green', 'right', 'left', 'left')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -2.83
 -- forward : -0.12
 -- right : 0.38
 -- left : -10.09

('left', 'green', 'right', None, None)
 -- None : -2.08
 -- forward : 0.47
 -- right : 1.36
 -- left : 1.45

('forward', 'red', None, 'left', 'left')
 -- None : 1.58
 -- forward : -4.33
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.58
 -- forward : -5.49
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.78
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.78
 -- forward : -4.09
 -- right : 1.70
 -- left : -4.16

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.07
 -- forward : -4.56
 -- right : 0.75
 -- left : -3.69

('forward', 'green', None, 'left', 'forward')
 -- None : -2.91
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.69
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 2.12
 -- right : 1.29
 -- left : 1.64

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('forward', 'green', None, 'forward', 'forward')
 -- None : -1.70
 -- forward : 1.53
 -- right : 0.00
 -- left : -9.37

('forward', 'green', None, 'forward', 'left')
 -- None : 0.63
 -- forward : 1.61
 -- right : -0.11
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -19.59

('right', 'green', 'forward', None, 'right')
 -- None : -2.67
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 1.37

('right', 'red', 'left', 'left', None)
 -- None : 1.45
 -- forward : 0.00
 -- right : 2.29
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.91
 -- left : -10.29

('right', 'green', 'forward', 'forward', None)
 -- None : -2.50
 -- forward : 0.00
 -- right : 2.08
 -- left : 0.50

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -5.03

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 1.02

('left', 'green', None, 'right', 'left')
 -- None : 0.02
 -- forward : 0.77
 -- right : 0.08
 -- left : 1.45

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.63
 -- forward : -5.37
 -- right : -0.11
 -- left : -4.81

('right', 'green', 'left', None, None)
 -- None : -2.05
 -- forward : 1.34
 -- right : 1.73
 -- left : 0.95

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.33
 -- forward : -19.46
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.42
 -- forward : -4.26
 -- right : 1.45
 -- left : -4.08

('right', 'green', None, 'left', 'forward')
 -- None : -2.66
 -- forward : 0.45
 -- right : 0.00
 -- left : -9.73

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.40
 -- forward : -20.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.44
 -- forward : 1.28
 -- right : 0.90
 -- left : -9.82

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.26
 -- left : -20.34

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.68
 -- forward : -4.23
 -- right : 1.03
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -4.37
 -- right : 0.78
 -- left : -4.58

('left', 'green', 'left', 'right', 'left')
 -- None : 1.30
 -- forward : 1.01
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.54
 -- right : 0.00
 -- left : -19.58

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.00
 -- left : -5.15

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 1.29
 -- left : -10.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : -9.56

('left', 'red', 'right', 'left', None)
 -- None : 1.16
 -- forward : -4.01
 -- right : 1.38
 -- left : -4.61

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -1.61
 -- forward : 1.64
 -- right : 0.77
 -- left : 1.50

('forward', 'green', None, None, 'left')
 -- None : 0.95
 -- forward : 1.61
 -- right : 1.34
 -- left : 1.39

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.72
 -- right : -9.56
 -- left : -19.86

('forward', 'green', None, 'left', 'left')
 -- None : 0.97
 -- forward : 2.10
 -- right : 1.03
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 1.18

('right', 'green', 'forward', None, 'left')
 -- None : 0.62
 -- forward : -0.06
 -- right : 1.76
 -- left : 0.93

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.61
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.91

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 1.33

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.93

('forward', 'red', 'right', None, 'forward')
 -- None : 2.25
 -- forward : -4.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.27
 -- right : 1.82
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -1.28
 -- forward : 1.76
 -- right : 2.29
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.05
 -- forward : -5.50
 -- right : 1.32
 -- left : -19.19

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.73
 -- left : -19.43

('right', 'green', 'right', None, 'forward')
 -- None : -1.96
 -- forward : 0.15
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.37
 -- forward : -20.09
 -- right : -9.95
 -- left : -19.87

('left', 'red', 'left', None, 'left')
 -- None : 1.27
 -- forward : -4.50
 -- right : 1.40
 -- left : -4.48

('forward', 'green', 'left', 'right', None)
 -- None : -1.95
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.39

('right', 'green', 'forward', 'left', 'left')
 -- None : 1.16
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.06

('right', 'green', None, 'right', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.19
 -- forward : -5.18
 -- right : 0.00
 -- left : -4.57

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -1.32
 -- forward : 0.00
 -- right : 1.38
 -- left : 2.02

('right', 'red', None, 'forward', 'right')
 -- None : 2.32
 -- forward : -19.50
 -- right : 0.00
 -- left : -19.81

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.48
 -- left : 0.03

('left', 'green', 'left', 'left', None)
 -- None : -1.73
 -- forward : 1.05
 -- right : 0.24
 -- left : 1.51

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.48

('left', 'red', None, 'right', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.24
 -- left : -4.88

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.61
 -- left : -9.81

('left', 'red', None, 'right', None)
 -- None : 1.79
 -- forward : 0.00
 -- right : 1.01
 -- left : -4.10

('left', 'red', 'left', None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.45

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -10.44

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.89
 -- forward : -4.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.24
 -- forward : -4.60
 -- right : 2.05
 -- left : -3.70

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -20.07

('left', 'green', 'forward', None, None)
 -- None : -1.92
 -- forward : 0.96
 -- right : 1.11
 -- left : 1.67

('left', 'red', 'forward', 'left', None)
 -- None : 1.55
 -- forward : -18.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.18
 -- forward : -4.18
 -- right : 0.00
 -- left : -5.46

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.23
 -- left : -19.79

('left', 'red', None, 'forward', 'left')
 -- None : 1.48
 -- forward : -19.40
 -- right : 0.11
 -- left : -19.38

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.41
 -- forward : -19.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.88
 -- left : -10.25

('right', 'green', 'left', 'forward', None)
 -- None : -1.73
 -- forward : 1.35
 -- right : 0.00
 -- left : 1.05

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.92
 -- right : 0.72
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.00
 -- forward : 0.77
 -- right : 0.83
 -- left : -9.06

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -19.52
 -- right : 0.00
 -- left : -20.44

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.65

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.26
 -- forward : 0.00
 -- right : 1.25
 -- left : -4.16

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -5.17

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.36
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.65
 -- forward : 1.21
 -- right : -0.38
 -- left : 0.71

('left', 'green', 'right', None, 'right')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('right', 'red', None, 'left', None)
 -- None : 0.72
 -- forward : -4.58
 -- right : 1.29
 -- left : -3.91

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'green', None, 'forward', 'left')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.26
 -- left : 1.18

('left', 'red', 'forward', 'forward', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : -9.49
 -- left : -19.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -9.53

('forward', 'green', None, 'right', 'forward')
 -- None : -2.99
 -- forward : 0.92
 -- right : 0.00
 -- left : -10.42

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.24
 -- forward : -20.07
 -- right : 0.45
 -- left : -20.10

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.90
 -- forward : 0.00
 -- right : 1.37
 -- left : -3.88

('left', 'red', None, None, 'forward')
 -- None : 1.36
 -- forward : -4.10
 -- right : 0.57
 -- left : -4.06

('left', 'green', 'left', None, None)
 -- None : -1.91
 -- forward : 0.63
 -- right : 1.05
 -- left : 1.88

('left', 'green', 'left', None, 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 1.42
 -- left : 1.78

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.46
 -- forward : -19.41
 -- right : 1.60
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -1.62
 -- forward : 1.33
 -- right : 0.99
 -- left : 1.19

('left', 'red', 'forward', None, 'right')
 -- None : 1.16
 -- forward : -20.02
 -- right : -8.97
 -- left : -19.57

('right', 'green', None, 'forward', 'right')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.92

('right', 'green', None, 'right', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.73
 -- right : 1.30
 -- left : -4.57

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('forward', 'green', None, 'right', None)
 -- None : -2.65
 -- forward : 1.43
 -- right : 1.44
 -- left : 0.99

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.99
